,OBJECTID,TRACT,GEOID,Total Population,Total Pop of 1 Race,Pop of 1 race: White,Pop of 1 race: Black,Pop of 1 race: American Indian Alaskan,Pop of 1 race: Asian,Pop of 1 race: Native Hawaiian Pacific Islander,Pop of 1 race: Other Race,Pop 2 or more races: Black and,Pop 2 or more races: American Indian Alaskan and,Pop 2 or more races: Asian and,Pop 2 or more races: Native Hawaiian Pacific Islander and,Total Hispanic Population,Total Non-Minority Population (White Not Hispanic),Not Hispanic Pop of 1 race: Black,Not Hispanic Pop of 1 race: American Indian Alaskan,Not Hispanic Pop of 1 race: Asian,Not Hispanic Pop of 1 race: Native Hawaiian Pacific Islander,Not Hispanic Pop of 1 race: Other Race,Not Hispanic Pop 2 or more races: Black and,Not Hispanic Pop 2 or more races: American Indian Alaskan and,Not Hispanic Pop 2 or more races: Asian and,Not Hispanic Pop 2 or more races: Native Hawaiian Pacific Islander and,Total Pop 18+,18+ Pop 1 race: White,18+ Pop 1 race: Black,18+ Pop 1 race: American Indian Alaskan,18+ Pop 1 race: Asian,18+ Pop 1 race: Native Hawaiian Pacific Islander,18+ Pop 1 race: Other race,18+ Pop 2 or more races: Black and,18+ Pop 2 or more races: American Indian Alaskan and,18+ Pop 2 or more races: Asian and,18+ Pop 2 or more races: Native Hawaiian Pacific Islander,Hispanic 18+ Pop,Non-Minority 18+ Pop (White Non-Hispanic),Not Hispanic 18+ Pop 1 race: Black,Not Hispanic 18+ Pop 1 race: American Indian Alaskan,Not Hispanic 18+ Pop 1 race: Asian,Not Hispanic 18+ Pop 1 race: Native Hawaiian Pacific Islander,Not Hispanic 18+ Pop 1 race: Other race,Not Hispanic 18+ Pop 2 or more races: Black and,Not Hispanic 18+ Pop 2 or more races: American Indian Alaskan and,Not Hispanic 18+ Pop 2 or more races: Asian and,Not Hispanic 18+ Pop 2 or more races: Native Hawaiian Pacific Islander and,Total Housing Units,Occupied Housing Units,Vacant Housing Units,ACRES,SQ_MILES,Shape_Length,Shape_Area,FAGI_TOTAL_2010,FAGI_MEDIAN_2010,FAGI_TOTAL_2013,FAGI_MEDIAN_2013,FAGI_TOTAL_2011,FAGI_MEDIAN_2011,FAGI_TOTAL_2012,FAGI_MEDIAN_2012,FAGI_TOTAL_2014,FAGI_MEDIAN_2014,FAGI_TOTAL_2015,FAGI_MEDIAN_2015,NEIGHBORHOODCLUSTER,POPDENSITY,INCOME_LEVEL_2010,INCOME_LEVEL_2015
86,87,8.02,11001000802,2869,2775,2390,107,4,232,2,40,23,8,62,3,231,2211,98,3,232,2,10,19,6,61,3,2438,2043,89,4,207,2,34,17,8,32,3,187,1898,86,3,207,2,6,14,6,31,3,1423,1336,87,563.0443164,0.87975675,6636.141911837391,2278559.52143544,211883023.0,89712.5,240968712.0,78663.0,288028817.0,83610.0,342246891.0,84441.0,354030099.0,94580.0,379610865.0,94907.0,13,3261.1287154091174,MID_HIGH_INCOME,MID_HIGH_INCOME
87,88,9.01,11001000901,7175,6946,6135,260,16,451,3,81,55,23,152,13,436,5807,249,12,447,3,22,52,22,138,10,6130,5204,233,16,432,3,64,40,22,117,13,382,4919,224,12,428,3,12,38,19,106,10,1661,1558,103,748.36412428,1.16931895,7095.70294690533,3028522.18062107,610398683.0,166298.0,443181730.0,138978.5,674640174.0,153391.0,754404800.1,168203.0,760449847.0,189371.0,946256227.0,197155.0,13,6136.0503906996455,HIGH_INCOME,HIGH_INCOME
88,89,28.02,11001002802,4277,4043,1753,1069,51,181,2,987,65,37,40,9,1843,1125,1034,9,180,1,4,43,18,28,2,3568,1564,854,38,166,2,750,55,32,34,7,1412,1073,834,7,165,1,3,37,17,28,2,2142,1935,207,56.34356824,0.08803683,2102.60697174066,228014.332339413,76017142.0,25506.0,113498858.0,31154.5,98267866.0,28033.5,104928617.0,28800.0,90869593.0,29954.0,111655848.0,34182.0,2,48581.94008121374,LOW_INCOME,MID_INCOME
89,90,29.0,11001002900,3962,3719,1606,1246,29,125,5,708,52,28,48,11,1370,1159,1213,4,125,5,17,31,11,40,3,3364,1460,1038,20,112,5,542,36,25,34,11,1058,1099,1016,3,112,5,16,23,11,30,3,1643,1448,195,74.70801484,0.11673127,2357.39891722113,302332.611458249,95743613.0,29736.0,137466819.0,37310.0,117975868.0,32774.0,132985526.0,35366.0,134545107.59,33953.5,158259296.0,36677.0,2,33941.20530000231,LOW_INCOME,MID_INCOME
90,91,30.0,11001003000,3398,3247,1376,1455,5,125,5,281,74,41,46,9,532,1223,1409,2,124,2,7,61,30,43,3,2854,1328,1058,5,121,4,219,57,36,39,8,420,1195,1034,2,120,2,4,46,25,36,3,1599,1489,110,52.36530139,0.08182078,1881.2235183922896,211914.85747916801,80525394.0,36678.5,108032013.0,42954.0,99841782.0,39491.0,114641347.26,40710.5,96242269.0,40821.0,113004657.0,45303.0,2,41529.79230948422,MID_INCOME,MID_INCOME
91,92,31.0,11001003100,2885,2757,949,1086,18,101,0,603,38,24,20,11,1037,652,1056,1,97,0,6,22,9,16,4,2439,856,919,15,92,0,460,31,18,17,10,789,628,894,1,90,0,5,19,8,15,4,1131,1009,122,72.84079601,0.11381374,2574.2554446549398,294776.24488345,60468985.0,28420.0,96124283.0,35170.0,75002721.0,31472.5,86351514.2,34062.0,92848628.0,36878.0,109392822.0,39963.0,2,25348.433326239872,LOW_INCOME,MID_INCOME
92,93,32.0,11001003200,4913,4803,1114,2917,22,92,1,657,56,32,16,1,1188,723,2836,14,92,1,9,37,19,13,0,3957,973,2313,18,83,1,485,40,24,14,1,876,689,2248,11,83,1,8,30,16,11,0,1840,1669,171,109.92596682,0.17175932,3050.48104975274,444854.607448458,91044809.0,27905.5,119332154.0,31551.0,103489228.0,29164.0,117284066.0,29825.0,120006056.0,32218.0,139048784.0,35833.5,2,28603.979102851597,LOW_INCOME,MID_INCOME
93,94,98.11,11001009811,4365,4293,13,4246,12,4,0,18,65,29,29,2,37,11,4228,10,4,0,12,58,24,26,1,2945,11,2864,9,4,0,14,37,22,15,2,25,9,2853,8,4,0,9,33,18,13,1,1979,1819,160,115.38399582,0.18028749,3543.4043195226295,466942.46731644,36490017.0,20544.0,41515657.0,18977.0,39029707.0,20337.0,39500324.0,18576.0,41258037.0,20195.5,44315187.0,20516.0,39,24211.330470017638,LOW_INCOME,LOW_INCOME
94,95,99.01,11001009901,2249,2212,94,2094,15,3,0,6,30,11,6,4,39,74,2081,15,3,0,1,29,10,6,4,1876,84,1745,10,3,0,6,23,11,6,4,30,68,1737,10,3,0,1,22,10,6,4,1070,1007,63,519.40448163,0.81156951,5944.800739533471,2101955.37479996,70749621.0,53475.0,68391309.0,49969.0,72050910.0,48382.0,71597532.0,51018.5,75281959.0,52425.0,78879964.0,51745.0,34,2771.173599165893,MID_INCOME,MID_INCOME
95,96,99.02,11001009902,2905,2872,27,2813,12,3,0,17,30,12,8,0,44,24,2789,11,3,0,4,27,12,8,0,2273,25,2199,10,3,0,13,20,11,4,0,30,22,2182,10,3,0,3,20,11,4,0,1292,1175,117,319.8713549,0.499799,5340.36144416612,1294473.45459597,54350597.0,38024.0,57137569.0,37244.0,54368604.0,36560.0,59607982.49,40299.5,58509163.0,38499.5,62164914.0,38607.0,34,5812.336559296838,MID_INCOME,MID_INCOME
96,97,99.03,11001009903,1851,1809,17,1774,3,2,0,13,40,23,5,0,30,16,1760,2,2,0,3,37,22,5,0,1358,15,1306,3,0,0,6,26,15,4,0,19,14,1297,2,0,0,2,23,14,4,0,722,644,78,92.86866799,0.14510729,3223.43219916391,375826.167714381,32456553.32,33233.5,35118730.0,33430.0,32138301.0,32154.0,33996201.0,33445.5,36133543.0,33897.0,40012643.0,36360.5,33,12756.078622927904,MID_INCOME,MID_INCOME
97,98,99.04,11001009904,2243,2215,63,2055,8,7,0,82,26,14,4,0,162,22,2024,6,7,0,1,19,14,4,0,1546,46,1417,8,3,0,51,19,11,3,0,98,19,1401,6,3,0,1,16,11,3,0,1137,874,263,104.96612552,0.16400957,2987.9784577654,424782.84169857897,26767870.0,26576.5,35494438.76,27487.0,27871815.0,26508.0,31120583.0,25681.5,34077779.0,28267.0,38243219.0,29601.5,33,13676.031221836629,LOW_INCOME,LOW_INCOME
98,99,99.05,11001009905,2795,2729,24,2676,7,3,2,17,57,25,0,4,52,20,2656,7,3,2,2,49,24,0,4,2012,22,1933,6,3,2,12,31,18,0,3,29,19,1923,6,3,2,0,29,17,0,3,1330,1104,226,106.60637450000002,0.16657246,2908.05456932434,431420.693863826,30819168.68,26468.0,36150350.0,27355.0,31738883.0,25668.0,34320695.0,25986.0,35638365.0,26497.0,40068077.0,28297.0,33,16779.48443578248,LOW_INCOME,LOW_INCOME
99,100,99.06,11001009906,1296,1264,11,1241,3,3,0,6,28,15,3,0,31,8,1227,1,3,0,0,24,12,2,0,1001,11,956,2,3,0,6,19,12,2,0,23,8,948,1,3,0,0,16,10,2,0,756,592,164,61.26893443,0.09573271,2139.29731849347,247946.58228386802,16913306.0,27813.0,21931724.0,26833.0,17588909.0,26361.0,19399569.0,29004.0,22813412.0,28540.0,24288526.0,28732.0,33,13537.69260266423,LOW_INCOME,LOW_INCOME
100,101,99.07,11001009907,2836,2789,13,2763,4,6,1,2,47,22,7,2,30,10,2746,3,6,1,0,40,22,7,2,1893,11,1847,2,4,1,2,26,13,3,0,21,8,1835,1,4,1,0,23,13,3,0,1176,1097,79,115.37489453,0.18027327,3177.05662942758,466905.635699033,27930889.0,23122.0,31452975.28,22424.0,29040909.0,22048.5,30367917.47,21635.5,31646541.0,23380.0,33496320.0,23804.5,33,15731.672255126896,LOW_INCOME,LOW_INCOME
101,102,101.0,11001010100,2621,2540,1672,393,4,388,2,81,25,22,33,2,298,1477,381,4,382,2,14,18,16,30,1,2529,1639,370,4,373,2,67,21,19,32,2,268,1457,360,4,367,2,14,15,14,29,1,2067,1794,273,143.24577956,0.22382153,3436.5832123999,579695.106431479,94655251.0,55985.5,122209400.0,64721.0,108470412.0,59866.0,131214216.0,67512.0,92406308.0,66081.5,116764932.0,71341.0,8,11710.222872661088,MID_INCOME,MID_HIGH_INCOME
102,103,102.0,11001010200,2324,2208,1132,918,8,118,1,31,78,37,28,1,138,1057,900,5,118,1,8,64,30,27,1,2193,1097,857,8,111,1,31,58,35,20,1,128,1029,839,5,111,1,8,47,30,19,1,1654,1465,189,342.52280123,0.53519188,5083.27201049632,1386140.60622477,87260141.0,60379.5,103762693.0,62109.0,103406574.0,61275.0,111525170.0,63261.5,109619741.0,62140.0,135720406.0,67011.0,9,4342.367825162071,MID_INCOME,MID_HIGH_INCOME
103,104,103.0,11001010300,3187,3057,725,1915,36,67,3,311,68,37,27,9,527,606,1872,17,66,3,14,61,25,25,3,2677,655,1623,31,62,3,216,53,29,13,8,384,559,1589,17,61,3,7,47,20,12,3,1306,1173,133,268.32577311,0.41925902,5400.81030425883,1085875.88465221,67033876.8,35106.5,76672409.0,36564.5,70736519.0,35263.0,75275047.0,35107.0,80323393.0,36951.0,86842954.0,36933.0,16,7601.506104746417,MID_INCOME,MID_INCOME
104,105,104.0,11001010400,4365,4281,129,4115,9,12,1,15,75,43,19,4,85,105,4082,7,12,1,0,67,41,17,3,3362,114,3157,7,10,1,13,55,33,9,4,64,98,3133,5,10,1,0,48,31,8,3,1828,1528,300,670.38691157,1.04747956,7779.6721858508,2712959.59467214,41916212.0,26314.0,45848533.0,24753.0,44255870.0,25687.0,46502276.0,26338.0,47671783.0,25165.5,50092794.0,25363.0,39,4167.145753183003,LOW_INCOME,LOW_INCOME
105,106,75.03,11001007503,2425,2388,39,2319,8,6,0,16,34,14,4,4,37,37,2308,2,6,0,3,30,14,4,4,1641,39,1561,5,5,0,13,16,12,1,3,22,37,1555,2,5,0,3,16,12,1,3,1000,857,143,123.49271125,0.19295736,2859.5298405734,499757.274593085,26718856.0,24918.0,29135292.0,23253.0,28871602.0,24616.5,28340224.0,22439.5,30892418.0,22427.0,34675207.0,23658.0,28,12567.54341995558,LOW_INCOME,LOW_INCOME
106,107,75.04,11001007504,2451,2406,25,2370,5,4,0,2,45,18,6,0,6,24,2370,5,4,0,0,42,17,6,0,1652,22,1589,3,4,0,2,32,12,4,0,6,21,1589,3,4,0,0,29,11,4,0,1215,1007,208,196.82961741,0.30754628,4403.70024115352,796541.20604348,22978274.0,22252.0,28493704.0,20654.0,25984323.0,21037.0,27086707.0,19965.0,29579990.0,21006.5,31827145.0,22229.5,28,7969.532260315423,LOW_INCOME,LOW_INCOME
107,108,19.02,11001001902,1969,1891,237,1537,2,24,0,91,68,29,10,0,179,177,1525,0,24,0,5,52,23,10,0,1625,201,1284,2,24,0,61,45,23,4,0,126,161,1275,0,24,0,3,31,18,4,0,861,807,54,219.46957607,0.34292122,3998.1720279716205,888161.8687276071,58668759.0,46399.0,60643912.0,46000.5,59659989.0,47090.0,61493116.0,49240.0,67370032.0,49598.0,71508164.0,51168.0,17,5741.84356395326,MID_INCOME,MID_INCOME
108,109,20.01,11001002001,2340,2244,598,1172,10,61,4,399,69,26,16,2,629,441,1138,6,58,4,10,43,20,11,1,1897,503,980,7,48,4,288,52,22,5,2,470,384,951,3,46,4,1,34,18,2,1,1026,915,111,156.38148739,0.24434608,4208.850576981579,632853.430341176,74238446.0,32239.0,77796183.0,32255.0,72835604.0,33930.5,89402790.0,33028.0,89897212.0,31824.0,94288662.0,34251.0,18,9576.580888876957,MID_INCOME,MID_INCOME
109,110,20.02,11001002002,3813,3611,778,2297,14,54,9,459,106,31,30,55,794,577,2247,9,53,2,36,75,25,29,11,2994,624,1869,12,48,9,303,69,26,14,39,541,487,1829,9,47,2,15,55,20,13,11,1436,1334,102,209.83484706,0.32786695,4418.371750955271,849171.50349221,99551003.0,34078.0,111106825.0,34515.0,103023441.0,32810.0,116228210.0,33151.0,127883153.0,38577.0,137968594.0,39738.5,18,11629.717481435686,MID_INCOME,MID_INCOME
110,111,21.01,11001002101,5309,5075,675,3301,34,99,9,957,128,47,26,6,1651,260,3203,13,95,1,6,72,36,17,4,4155,536,2685,24,77,6,658,88,33,17,6,1152,239,2619,7,74,1,2,54,25,12,4,2183,1983,200,148.52620714,0.23207220000000003,3187.2880507906398,601064.2388130911,94312486.76,26813.0,111940633.0,28176.5,100905873.0,27449.5,107570821.0,27870.5,112888946.0,29257.0,126189873.0,30443.0,18,22876.50136466151,LOW_INCOME,MID_INCOME
111,112,21.02,11001002102,4648,4523,398,3583,15,27,0,500,110,47,15,3,724,278,3512,12,27,0,13,76,37,8,3,3652,334,2881,7,23,0,322,73,35,12,3,476,252,2834,6,23,0,4,51,28,7,3,2173,1900,273,179.36485752,0.28025759,3547.7535426216705,725863.829931322,92766959.97,32803.0,113649527.0,33861.5,103545279.0,33094.0,107590365.0,34640.0,119845798.0,36433.5,130031411.0,38248.0,18,16584.74262909347,MID_INCOME,MID_INCOME
112,113,22.01,11001002201,3442,3354,432,2331,12,55,0,524,59,22,10,3,823,227,2281,4,55,0,10,36,20,8,2,2724,354,1903,9,47,0,352,38,18,6,3,569,198,1869,4,47,0,4,29,16,4,2,1186,1110,76,102.58051588,0.16028206,2575.69824621092,415128.621962459,70400837.0,30903.0,85149168.0,32313.0,75036081.0,31369.5,79524709.0,31352.5,91456684.98,36545.0,100975796.0,38447.0,17,21474.6428889172,MID_INCOME,MID_INCOME
113,114,22.02,11001002202,3087,2946,285,2177,26,28,1,429,105,34,19,19,648,174,2130,10,28,0,4,81,22,18,19,2440,232,1761,18,28,1,308,74,28,12,18,448,160,1727,9,28,0,4,56,17,11,18,1434,1272,162,171.85117555,0.26851746,3340.61329168123,695457.037597032,53733218.0,29485.5,65242968.0,29500.0,59185960.0,31222.0,64348461.0,30895.0,68791897.0,31094.0,76191464.0,34486.0,19,11496.459112938132,LOW_INCOME,MID_INCOME
114,115,93.02,11001009302,1189,1142,221,835,11,20,0,55,37,19,5,4,125,178,821,4,20,0,0,34,18,5,4,958,198,664,7,14,0,42,26,17,2,4,97,162,654,3,14,0,0,24,16,2,4,545,460,85,99.66119489,0.15572062,2780.1365050494,403314.54901526397,29300075.0,38413.0,32262752.0,38884.0,30980311.0,39454.0,31339082.0,40970.5,35745645.0,40877.0,38583475.0,40697.5,22,7635.469214032156,MID_INCOME,MID_INCOME
115,116,23.01,11001002301,2974,2899,474,2137,20,37,2,229,44,15,12,18,402,371,2113,7,37,0,5,29,15,11,1,2398,416,1728,13,28,2,156,28,14,10,15,285,337,1710,6,28,0,4,18,14,9,1,1168,1069,99,101.94811585,0.15929393,2865.3912446982104,412569.38984418794,66417176.0,37400.0,84654482.0,37194.5,74796443.0,36275.0,78771314.0,37362.0,98291254.0,41551.0,104003314.0,43663.0,18,18669.88905352514,MID_INCOME,MID_INCOME
116,117,23.02,11001002302,2036,1983,1022,870,10,60,0,21,40,19,13,7,84,978,860,10,60,0,2,31,18,13,3,1915,1004,778,10,58,0,19,34,19,11,7,68,968,772,10,58,0,2,27,18,10,3,1573,1216,357,497.9453067,0.77803955,5876.13667254679,2015113.17440509,26615661.0,30605.0,31103989.0,37487.0,29334569.0,33921.0,31213085.0,35344.0,28685547.0,39185.0,33413912.0,44461.0,21,2616.8335529986875,MID_INCOME,MID_INCOME
117,118,24.0,11001002400,3618,3524,793,2293,15,60,1,362,54,31,18,4,685,560,2240,5,60,1,8,39,26,16,3,2951,696,1864,11,54,1,247,46,30,12,4,494,517,1827,5,54,1,5,33,24,11,3,1384,1275,109,137.46596722,0.21479058,3265.93471510346,556305.035604766,80149660.0,36059.0,106668159.0,38006.0,91479505.0,35654.0,103751959.0,37713.5,112743138.0,42453.0,129540107.0,44564.5,18,16844.314122155636,MID_INCOME,MID_INCOME
118,119,25.01,11001002501,2554,2439,613,1432,11,25,4,354,50,26,19,32,589,463,1398,7,25,1,14,44,24,16,2,2092,514,1220,11,22,3,240,35,22,10,25,430,395,1191,7,22,1,8,30,20,9,2,1042,1004,38,134.27921226,0.20981127,3106.1477969181606,543408.6957399871,63870734.0,31549.0,74481381.0,31627.5,69649528.0,29087.5,75809953.0,31390.0,79878737.0,34334.0,87120014.0,35144.0,18,12172.844671308649,MID_INCOME,MID_INCOME
119,120,25.02,11001002502,5973,5514,1493,2496,39,91,5,1390,116,47,60,175,2532,837,2363,13,90,5,28,72,28,47,2,4826,1281,2079,28,83,4,1003,83,43,41,131,1876,778,1985,7,82,4,19,51,26,33,2,2415,2151,264,149.36200544,0.23337814,3238.9066709474896,604446.59456458,116055853.0,26090.0,156512610.0,32326.0,135667766.0,28524.0,149546963.97,30983.0,153589572.0,34494.0,184029268.0,37513.0,18,25593.656715234767,LOW_INCOME,MID_INCOME
120,121,26.0,11001002600,2166,2074,916,1026,6,67,0,59,66,23,23,2,149,842,1017,6,67,0,12,57,16,22,2,1816,782,867,6,55,0,45,45,20,12,2,117,723,858,6,55,0,9,40,16,11,2,1001,947,54,547.64843262,0.85570068,9204.26939925433,2216254.58992257,134692240.0,78044.0,120160981.0,74993.5,137593664.0,78133.0,150712513.0,79794.0,164390717.0,82203.0,170973446.0,81819.0,18,2531.2589444243517,MID_HIGH_INCOME,MID_HIGH_INCOME
121,122,27.01,11001002701,5233,4989,2828,1281,29,276,2,573,124,56,88,12,1269,2267,1236,16,267,2,18,86,33,73,7,4623,2548,1169,24,250,2,444,99,53,60,11,1004,2092,1128,15,243,2,17,70,30,51,7,2845,2655,190,111.26390688,0.17384986,3377.59081085591,450269.058831022,137493357.0,35394.5,184313228.0,42690.0,169063427.0,39237.0,178818098.7,41223.5,175143270.64,43441.0,226192119.8,47231.0,2,30100.685729629004,MID_INCOME,MID_INCOME
122,123,76.01,11001007601,4355,4285,140,4109,7,21,0,8,64,31,12,2,61,124,4075,6,21,0,4,59,28,11,2,3411,132,3200,7,18,0,6,42,26,8,2,48,118,3175,6,18,0,2,39,24,7,2,2196,1855,341,312.10958149,0.48767122,4733.02679083879,1263062.671833,65787519.0,28653.0,72209610.0,29757.0,67410946.0,28397.0,72573691.0,29717.0,76798005.0,30483.5,82541867.0,30846.0,34,8930.196865010816,LOW_INCOME,MID_INCOME
123,124,76.03,11001007603,4044,3961,244,3645,26,19,1,26,76,39,4,3,89,224,3613,23,19,0,1,72,38,4,2,3331,221,2990,19,15,1,20,59,27,4,3,72,205,2964,17,15,0,1,55,26,4,2,2328,2121,207,303.08192102,0.4735655,4994.72336794118,1226529.02588878,95985961.0,42744.0,96251269.0,41564.0,96420454.0,41551.0,100710493.0,41409.0,100775617.0,41528.5,106625544.0,42402.0,35,8539.473420255488,MID_INCOME,MID_INCOME
124,125,76.04,11001007604,3644,3594,148,3411,10,10,1,14,45,22,9,0,59,127,3387,9,10,1,4,43,21,8,0,2982,134,2779,9,10,1,10,36,18,7,0,45,115,2763,9,10,1,3,34,17,6,0,1931,1750,181,338.15673863,0.52836991,5427.17605687713,1368471.77761395,77030053.0,35693.5,80847329.0,36500.5,77577041.0,34254.5,82552503.0,36143.0,87515989.0,36633.0,94079938.0,38093.5,35,6896.683423929269,MID_INCOME,MID_INCOME
125,126,76.05,11001007605,3447,3380,47,3292,16,11,0,14,62,29,11,2,43,37,3278,15,11,0,5,57,29,11,2,2763,43,2635,13,10,0,12,45,26,7,2,30,37,2623,13,10,0,4,45,26,7,2,1804,1581,223,112.12369862,0.17519328,3672.99917018877,453748.512541281,53319053.0,31064.0,56942326.0,29971.0,55599933.0,30825.5,56534733.0,30292.0,59581383.0,31643.0,61946654.0,31588.5,34,19675.412207591522,MID_INCOME,MID_INCOME
126,127,77.03,11001007703,5187,5105,53,4924,10,5,1,112,72,47,7,2,186,29,4886,9,5,1,5,63,39,5,2,3665,44,3476,8,3,1,82,42,32,5,2,140,24,3446,8,3,1,4,37,24,3,2,2338,2103,235,249.88048553,0.39043826,4509.84828099638,1011230.45369159,62080786.0,26835.0,66007045.0,24882.0,65408275.0,25046.5,65645025.0,25153.0,71794022.0,26023.5,76945859.0,26266.0,32,13285.070986639475,LOW_INCOME,LOW_INCOME
127,128,77.07,11001007707,3867,3828,42,3740,12,1,0,33,37,19,2,1,64,42,3712,11,1,0,4,32,18,2,1,2841,38,2742,10,1,0,22,26,16,1,0,39,38,2728,9,1,0,3,22,15,1,0,1721,1555,166,208.25644896,0.3254007,4424.68214418747,842783.952986726,58126835.3,31164.0,61842067.0,28427.5,57877113.0,29008.0,62097139.0,28629.0,64147480.0,30013.0,66746843.0,29422.5,33,11883.80971522188,MID_INCOME,LOW_INCOME
128,129,77.08,11001007708,2486,2438,11,2416,2,1,2,6,44,24,7,3,35,9,2395,2,1,2,1,41,23,6,2,1837,9,1782,2,1,2,4,34,18,6,3,24,9,1767,2,1,2,0,32,17,5,2,1262,1084,178,211.60107090000002,0.33062668,4293.39391406005,856319.157832923,30562571.0,26240.0,34921404.0,25245.0,31748410.0,25109.5,33241592.0,24441.0,33292010.0,25265.0,34745840.0,25783.0,32,7519.054421137459,LOW_INCOME,LOW_INCOME
129,130,77.09,11001007709,2007,1972,38,1896,8,3,0,27,32,19,6,0,47,29,1884,7,3,0,8,29,16,6,0,1599,34,1513,7,3,0,19,21,14,2,0,30,28,1505,6,3,0,7,20,12,2,0,1144,979,165,228.47142583,0.35698661,4638.99701176038,924591.06243485,28571370.0,29896.0,30343665.0,30352.0,28310642.0,27863.5,31742090.0,28828.0,33881022.0,28981.0,34779735.0,28775.0,34,5622.059606101193,LOW_INCOME,LOW_INCOME
130,131,78.03,11001007803,3293,3244,36,3126,15,8,0,59,40,20,10,5,103,22,3102,15,8,0,6,35,19,6,4,2543,32,2404,12,7,0,45,35,18,6,5,75,22,2387,12,7,0,6,32,17,4,4,1652,1438,214,247.75835165,0.38712243,4553.269282785071,1002642.48252286,47573443.6,29997.0,52825855.0,27686.0,48905994.0,27744.5,49369713.0,27604.0,57963981.0,28576.0,61989776.0,29393.5,30,8506.352886863207,LOW_INCOME,LOW_INCOME
131,132,78.04,11001007804,3446,3366,24,3289,4,4,0,45,72,44,19,5,69,18,3277,4,4,0,5,63,42,19,5,2432,19,2323,4,4,0,28,47,27,12,5,42,16,2315,4,4,0,4,42,25,12,5,1378,1212,166,209.50982532,0.3273591,4574.8029096347,847856.1871740379,37285095.0,27108.0,42241373.0,24947.0,36383082.0,24256.5,40137177.0,24418.0,43080974.0,25264.0,45942286.0,25868.0,31,10526.666281768248,LOW_INCOME,LOW_INCOME
